"Id","Pred"
"2017_1112_1116",0.703922344474424
"2017_1116_1124",0.269578859390664
"2017_1112_1124",0.467367940513001
"2017_1124_1137",0.86157499030608
"2017_1112_1137",0.845236631308182
"2017_1116_1137",0.696708572066843
"2017_1124_1139",0.581486141304699
"2017_1112_1139",0.549379291938353
"2017_1116_1139",0.338970994796094
"2017_1137_1139",0.182491719679177
"2017_1116_1153",0.315416865077122
"2017_1124_1153",0.555234992840486
"2017_1112_1153",0.522767077752471
"2017_1137_1153",0.167062863962945
"2017_1139_1153",0.473267573065093
"2017_1139_1166",0.522693250681953
"2017_1112_1166",0.571750932939901
"2017_1124_1166",0.603414461920991
"2017_1116_1166",0.359612184661758
"2017_1137_1166",0.196435894640335
"2017_1153_1166",0.549306032453324
"2017_1153_1173",0.674553655284446
"2017_1139_1173",0.650632784964434
"2017_1137_1173",0.293647489347475
"2017_1116_1173",0.488486702151243
"2017_1124_1173",0.721255726419115
"2017_1112_1173",0.694233143443202
"2017_1166_1173",0.629713152835333
"2017_1166_1181",0.320351307947446
"2017_1139_1181",0.340442616290237
"2017_1112_1181",0.386236618571389
"2017_1173_1181",0.217015479835877
"2017_1116_1181",0.209290803159655
"2017_1124_1181",0.417645772653191
"2017_1153_1181",0.36486952483798
"2017_1137_1181",0.103319023396158
"2017_1181_1190",0.868233422826643
"2017_1166_1190",0.756442006951128
"2017_1116_1190",0.635578171237207
"2017_1139_1190",0.772785357091031
"2017_1173_1190",0.646178757070762
"2017_1124_1190",0.825344200527183
"2017_1153_1190",0.791028805962656
"2017_1112_1190",0.805693924239444
"2017_1137_1190",0.431569612859877
"2017_1181_1195",0.9334505654247
"2017_1116_1195",0.787803737883351
"2017_1112_1195",0.89823666045522
"2017_1124_1195",0.909578373441051
"2017_1173_1195",0.795401698720185
"2017_1137_1195",0.617763065240701
"2017_1139_1195",0.878640707895975
"2017_1153_1195",0.889599070931908
"2017_1190_1195",0.680379061653529
"2017_1166_1195",0.868616952361017
"2017_1153_1196",0.363787336312954
"2017_1124_1196",0.416509703541617
"2017_1173_1196",0.216222528539148
"2017_1139_1196",0.339394162363426
"2017_1166_1196",0.319334771180481
"2017_1116_1196",0.208518560295794
"2017_1112_1196",0.385129484698408
"2017_1190_1196",0.131232908573546
"2017_1137_1196",0.102886917187307
"2017_1195_1196",0.0662597445934785
"2017_1181_1196",0.498831801798453
"2017_1173_1199",0.274548850832138
"2017_1124_1199",0.494758804493409
"2017_1196_1199",0.5783863048804
"2017_1195_1199",0.088712046095591
"2017_1112_1199",0.462152637296109
"2017_1153_1199",0.439593761448043
"2017_1139_1199",0.413420570221704
"2017_1181_1199",0.577246400719276
"2017_1190_1199",0.171654175397596
"2017_1116_1199",0.265470611797995
"2017_1137_1199",0.135943486650079
"2017_1166_1199",0.391579405106554
"2017_1112_1211",0.251282758637009
"2017_1137_1211",0.0578941172794545
"2017_1139_1211",0.215862008388497
"2017_1190_1211",0.0748789446263267
"2017_1173_1211",0.128782412389627
"2017_1166_1211",0.20088358581562
"2017_1181_1211",0.3478227737003
"2017_1116_1211",0.123702209232648
"2017_1153_1211",0.23452867517283
"2017_1196_1211",0.34888351407967
"2017_1195_1211",0.0366301325062018
"2017_1199_1211",0.280879542244312
"2017_1124_1211",0.276664309056481
"2017_1196_1233",0.93304174691549
"2017_1190_1233",0.677930892041056
"2017_1173_1233",0.793567245615278
"2017_1139_1233",0.877437584632676
"2017_1195_1233",0.497191241946031
"2017_1181_1233",0.932749222980822
"2017_1153_1233",0.888490798528621
"2017_1137_1233",0.615106601488819
"2017_1124_1233",0.90865007026544
"2017_1166_1233",0.867329461108952
"2017_1211_1233",0.962971326772895
"2017_1199_1233",0.910375472545492
"2017_1112_1233",0.897205078040544
"2017_1116_1233",0.785919496021387
"2017_1116_1235",0.272595075746084
"2017_1195_1235",0.091684934584161
"2017_1139_1235",0.422233172902984
"2017_1173_1235",0.281823471354138
"2017_1153_1235",0.448537660425521
"2017_1211_1235",0.726379995950984
"2017_1137_1235",0.140255571324789
"2017_1190_1235",0.17686712856138
"2017_1233_1235",0.0926248866346623
"2017_1166_1235",0.400244111844994
"2017_1196_1235",0.587195216009606
"2017_1181_1235",0.586062083388952
"2017_1124_1235",0.503816041998702
"2017_1199_1235",0.509056512961719
"2017_1112_1235",0.47116962206476
"2017_1199_1240",0.942218280416092
"2017_1195_1240",0.613512536517225
"2017_1196_1240",0.957209944801297
"2017_1153_1240",0.927489735519895
"2017_1112_1240",0.933384809709429
"2017_1137_1240",0.719536890257615
"2017_1139_1240",0.919953972654735
"2017_1190_1240",0.7716436719562
"2017_1181_1240",0.957018141793567
"2017_1211_1240",0.976607456958998
"2017_1235_1240",0.940213916189483
"2017_1233_1240",0.616173136994099
"2017_1124_1240",0.941066214128272
"2017_1166_1240",0.913004659102529
"2017_1173_1240",0.860554125536343
"2017_1116_1240",0.854934395541132
"2017_1240_1242",0.0418393065516208
"2017_1195_1242",0.064822839223565
"2017_1116_1242",0.204672863530236
"2017_1166_1242",0.314256776366213
"2017_1139_1242",0.334153781838089
"2017_1199_1242",0.415903063357635
"2017_1190_1242",0.12858102602833
"2017_1211_1242",0.64576799819457
"2017_1173_1242",0.212272854348404
"2017_1137_1242",0.100741413494131
"2017_1235_1242",0.407129480432569
"2017_1233_1242",0.0655072626026676
"2017_1124_1242",0.41081910037164
"2017_1112_1242",0.379588703713213
"2017_1181_1242",0.49296670573533
"2017_1196_1242",0.494134711173417
"2017_1153_1242",0.358374640562065
"2017_1139_1243",0.656482418529802
"2017_1196_1243",0.788123762232934
"2017_1166_1243",0.635716942739799
"2017_1181_1243",0.787342425391965
"2017_1190_1243",0.359750183746453
"2017_1240_1243",0.142575162062656
"2017_1235_1243",0.72337606608423
"2017_1112_1243",0.699689708135717
"2017_1195_1243",0.208834856948956
"2017_1124_1243",0.72642009485209
"2017_1233_1243",0.210697233396435
"2017_1211_1243",0.87408860238652
"2017_1242_1243",0.792015111739157
"2017_1173_1243",0.506458584641358
"2017_1116_1243",0.494943782879294
"2017_1199_1243",0.73056682470297
"2017_1153_1243",0.680199633601303
"2017_1137_1243",0.299034732039231
"2017_1173_1245",0.817931005884552
"2017_1116_1245",0.81097086175266
"2017_1233_1245",0.538878538480598
"2017_1240_1245",0.421283260224816
"2017_1181_1245",0.941889222497103
"2017_1235_1245",0.919666678286516
"2017_1195_1245",0.536085542650563
"2017_1139_1245",0.89323448323101
"2017_1166_1245",0.884257326570749
"2017_1243_1245",0.814051898206437
"2017_1196_1245",0.942144455721507
"2017_1124_1245",0.920787215167695
"2017_1137_1245",0.651277171831076
"2017_1211_1245",0.968144144946808
"2017_1153_1245",0.903020522534093
"2017_1112_1245",0.910713432311036
"2017_1242_1245",0.943410153588412
"2017_1190_1245",0.710971681204647
"2017_1199_1245",0.922302975345383
"2017_1190_1246",0.111291018069003
"2017_1153_1246",0.321588053779846
"2017_1240_1246",0.0357349535639818
"2017_1211_1246",0.607408183693208
"2017_1137_1246",0.0868219583195231
"2017_1233_1246",0.0561521247613317
"2017_1166_1246",0.280022403979679
"2017_1195_1246",0.0555596331194449
"2017_1235_1246",0.368210286355013
"2017_1245_1246",0.0484421952283052
"2017_1112_1246",0.341784497530528
"2017_1199_1246",0.376678032992156
"2017_1243_1246",0.182250686219218
"2017_1139_1246",0.298696011193309
"2017_1196_1246",0.453256922684165
"2017_1124_1246",0.371768369870451
"2017_1181_1246",0.452099187012459
"2017_1242_1246",0.459077333808156
"2017_1173_1246",0.186132784051797
"2017_1116_1246",0.179255712402822
"2017_1137_1257",0.0960944121580713
"2017_1139_1257",0.322602460060869
"2017_1196_1257",0.481048503215807
"2017_1233_1257",0.06237281272658
"2017_1116_1257",0.196278113929298
"2017_1242_1257",0.486907971011974
"2017_1235_1257",0.394550301218352
"2017_1243_1257",0.199488367667726
"2017_1181_1257",0.479882086584606
"2017_1124_1257",0.398202489749386
"2017_1153_1257",0.346421648949686
"2017_1240_1257",0.0397891228094574
"2017_1245_1257",0.0538574937325941
"2017_1246_1257",0.527890407544473
"2017_1199_1257",0.403237177658186
"2017_1112_1257",0.367333233244617
"2017_1173_1257",0.203646203907562
"2017_1195_1257",0.0617189753320376
"2017_1190_1257",0.122825239211794
"2017_1211_1257",0.633696554615067
"2017_1166_1257",0.303080190826693
"2017_1211_1266",0.859473228240572
"2017_1166_1266",0.6059072394161
"2017_1181_1266",0.765360809425673
"2017_1124_1266",0.700536332797884
"2017_1240_1266",0.127778419693024
"2017_1246_1266",0.798104784529451
"2017_1235_1266",0.697324304495577
"2017_1242_1266",0.770375629934891
"2017_1139_1266",0.627375959006509
"2017_1112_1266",0.672417411855581
"2017_1195_1266",0.188674723325257
"2017_1173_1266",0.474809883435157
"2017_1153_1266",0.652037592265871
"2017_1243_1266",0.468371881424519
"2017_1233_1266",0.190400580159235
"2017_1137_1266",0.273173587292711
"2017_1257_1266",0.779510058579104
"2017_1199_1266",0.704916020268483
"2017_1245_1266",0.16752952802409
"2017_1196_1266",0.766198927324463
"2017_1190_1266",0.331118587398515
"2017_1116_1266",0.463339115338292
"2017_1181_1268",0.796515073042825
"2017_1112_1268",0.711256592044312
"2017_1242_1268",0.801037142244005
"2017_1266_1268",0.54546301719601
"2017_1240_1268",0.149517536758386
"2017_1235_1268",0.73437697737775
"2017_1124_1268",0.73734390504726
"2017_1166_1268",0.648510034932647
"2017_1246_1268",0.825900423086092
"2017_1190_1268",0.372671153082934
"2017_1137_1268",0.310833712203262
"2017_1257_1268",0.809253862037969
"2017_1199_1268",0.741384006749248
"2017_1116_1268",0.508861208953615
"2017_1173_1268",0.520366195623679
"2017_1139_1268",0.668926043988317
"2017_1153_1268",0.692186957075293
"2017_1211_1268",0.880089437721116
"2017_1245_1268",0.194523287834079
"2017_1243_1268",0.513914932284884
"2017_1196_1268",0.797271385835207
"2017_1233_1268",0.220105155127215
"2017_1195_1268",0.218182607822623
"2017_1153_1274",0.638130756704949
"2017_1199_1274",0.692124673329491
"2017_1246_1274",0.788138916893615
"2017_1257_1274",0.768892112808728
"2017_1190_1274",0.31780496838512
"2017_1211_1274",0.851974767583769
"2017_1181_1274",0.754276278577983
"2017_1235_1274",0.684351229880459
"2017_1112_1274",0.658898990865975
"2017_1173_1274",0.459689343635776
"2017_1139_1274",0.613068381588557
"2017_1240_1274",0.121159738395333
"2017_1124_1274",0.687639260976407
"2017_1233_1274",0.181212099707977
"2017_1268_1274",0.439521752459823
"2017_1195_1274",0.179551059122751
"2017_1116_1274",0.448272075284494
"2017_1196_1274",0.755141322869314
"2017_1166_1274",0.591312320063672
"2017_1242_1274",0.759453546067832
"2017_1137_1274",0.261279729707237
"2017_1243_1274",0.453279413772937
"2017_1266_1274",0.484817794324128
"2017_1245_1274",0.159227699235858
"2017_1246_1276",0.708014958432557
"2017_1166_1276",0.485357230006099
"2017_1274_1276",0.394608570833976
"2017_1137_1276",0.187352029784808
"2017_1240_1276",0.0824530846162629
"2017_1211_1276",0.789546372542838
"2017_1195_1276",0.124840090022267
"2017_1139_1276",0.508061195372598
"2017_1173_1276",0.356732543000277
"2017_1199_1276",0.5943771491797
"2017_1235_1276",0.585613340652838
"2017_1233_1276",0.126072769600938
"2017_1245_1276",0.109880085256779
"2017_1124_1276",0.589312667391785
"2017_1153_1276",0.534763656686732
"2017_1242_1276",0.672982360080712
