TeamName,Id
 Kevin Kr,4312773
 Kevin Kr,4312776
(ง ͠° ͟ل͜ ͡°)ง,4315026
(ง ͠° ͟ل͜ ͡°)ง,4315028
12dave23,4326608
12dave23,4326611
Aaron H. Narváez B.,4327104
Aaron H. Narváez B.,4327163
AbinayaSol,4328145
AbinayaSol,4328150
AdamWolfeLevin,4328885
AdamWolfeLevin,4328890
Aditya,4320093
Aditya,4320142
Adjaratou Maguette TOURE,4311044
Adjaratou Maguette TOURE,4311297
ag3r,4328408
agbs2k8,4311169
agbs2k8,4310934
AI Flyers - Lewis,4315200
AI Flyers - Lewis,4315308
Aidan Rocke,4313414
Aidan Rocke,4313492
Alan,4326945
Alan,4326948
alanchen,4328032
alanchen,4328427
Alec Gunny,4326996
Alex B,4323317
Alex Keil,4328823
Alex Mangiafico,4326366
Alex Mangiafico,4326370
Alex Tabora,4323061
Alex Tabora,4323032
alexbouril,4325576
alexbouril,4325577
Algis,4328211
Algis,4328214
alijs,4317905
alijs,4317909
AM.Elhamdaoui,4318556
AM.Elhamdaoui,4324965
amihali3,4325958
amihali3,4326028
Amit Mizrahi,4328825
Andrew Cardwell,4312685
Andrew Cardwell,4312689
Andrew Lutes,4326079
andylytics,4326154
anhol,4313646
anhol,4313923
Anjana Agrawal,4314137
Anjana Agrawal,4327999
appledotted,4327454
appledotted,4314627
arash,4323015
arifin,4312241
arifin,4314890
Arrested Development,4324365
Arrested Development,4324388
"Artur Fattakhov (MIPT DIHT, 2)",4321190
"Artur Fattakhov (MIPT DIHT, 2)",4312207
Ashk,4318518
Ashk,4318420
aspancake,4319581
aspancake,4314428
augur24,4325317
augur24,4325342
AustinFathman,4311071
AustinHarcarik,4320843
Ayala,4329019
Ayala,4329027
ayyy,4329085
ayyy,4324358
AzJCH,4325882
AzJCH,4325720
B Bray,4318695
Bala Rohit Yeruva,4319156
Bala Rohit Yeruva,4328515
BallSoHard,4325979
BallSoHard,4326004
BarrettJones,4326263
Basketball Predictors,4322876
BAYZ,4326764
BAYZ,4326769
bclarick,4325983
bclarick,4312017
Beau,4312337
Beau,4312341
Beauties and the Beast,4318827
Beauties and the Beast,4318833
beck,4324376
BeefyBricklayers,4316693
Beili Chou,4324414
Beili Chou,4324419
Ben Dilday,4329118
Ben Dilday,4329115
BenjaminP,4323988
BenjaminP,4318220
BenMadisen,4318478
BenMadisen,4318501
Bennett,4314702
Bennett,4314706
BeuvrayAnalytics,4329094
BeuvrayAnalytics,4328493
Blackjack,4324749
Blackjack,4324753
Blubber Nugget,4314684
Blubber Nugget,4314686
Bluefool,4324756
Bluefool,4324192
Bob Wothe,4314121
Bob Wothe,4314004
Bojan Tunguz,4311535
Bojan Tunguz,4311561
Boulevard Ballers,4317142
Bracket Hacker,4328652
Bracket Hacker,4328655
Brad Westhafer,4328896
Brad Westhafer,4328870
BrandyBroadbent,4319239
Brian E,4309976
BrianMontgomery,4328350
BrianMontgomery,4328353
Britt Cyr,4319205
Britt Cyr,4319206
broncosox,4320547
broncosox,4320583
BrooksPressman,4311486
C. Auguste Dupin,4319397
C. Auguste Dupin,4328269
cactusplants,4318886
cactusplants,4324597
Caesar Salad,4328750
Caesar Salad,4328761
cag244,4314524
cag244,4314538
cagla,4324151
cagla,4324299
Caio Oliveira,4314398
Canary,4327746
Canary,4327764
Carmelo,4328483
Carmelo,4329028
Cavfan22,4327643
Cavfan22,4318717
Cavor,4318970
Cavor,4318972
CDeBono,4326259
Centre_WDF,4325331
Centre_WDF,4325335
changyao,4314404
changyao,4312857
ChanningCheng,4310333
Charles Haley,4314789
Charles Roberson,4327360
Charles Roberson,4326966
CharlesCulhane,4312059
Check Bill Self,4321883
Chip,4314452
Chip,4314464
Chris Halfacre,4311149
Chris Halfacre,4311151
