"Id","pred"
"2017_1112_1116",0.561552741662803
"2017_1112_1124",0.492897253227167
"2017_1112_1137",0.850670568261448
"2017_1112_1139",0.48574628485286
"2017_1112_1153",0.533279395740592
"2017_1112_1166",0.55165737363491
"2017_1112_1173",0.555374572946568
"2017_1112_1181",0.469849492184953
"2017_1112_1190",0.674993827605119
"2017_1112_1195",0.881878170571773
"2017_1112_1196",0.539959478589849
"2017_1112_1199",0.492256821226595
"2017_1112_1211",0.52604127818234
"2017_1112_1233",0.892604262040277
"2017_1112_1235",0.507542659243758
"2017_1112_1240",0.917372223174147
"2017_1112_1242",0.463916868503304
"2017_1112_1243",0.679078179275286
"2017_1112_1245",0.887700609261216
"2017_1112_1246",0.45838817351107
"2017_1112_1257",0.479931384215767
"2017_1112_1266",0.651806857921133
"2017_1112_1268",0.583693270872168
"2017_1112_1274",0.615076460011567
"2017_1112_1276",0.593580266715562
"2017_1112_1277",0.655649436333687
"2017_1112_1278",0.596193465565107
"2017_1112_1291",0.987404955181293
"2017_1112_1292",0.623086771359614
"2017_1112_1297",0.909370821493246
"2017_1112_1300",0.961991582091004
"2017_1112_1305",0.671949080468461
"2017_1112_1308",0.832083295330602
"2017_1112_1309",0.975602831654204
"2017_1112_1314",0.456616655672735
"2017_1112_1315",0.957098206784551
"2017_1112_1321",0.627600467188441
"2017_1112_1323",0.497402501487299
"2017_1112_1329",0.596572530217661
"2017_1112_1332",0.572141661120634
"2017_1112_1343",0.651376320871593
"2017_1112_1344",0.705211679869238
"2017_1112_1345",0.471624444793623
"2017_1112_1348",0.615956980850914
"2017_1112_1355",0.946272059113133
"2017_1112_1371",0.654644323358254
"2017_1112_1374",0.496296316390003
"2017_1112_1376",0.688304636541662
"2017_1112_1388",0.49861100109498
"2017_1112_1407",0.903083102518817
"2017_1112_1411",0.977552566950468
"2017_1112_1413",0.985285079156797
"2017_1112_1417",0.523720365590968
"2017_1112_1423",0.745791313036691
"2017_1112_1425",0.668431962574479
"2017_1112_1433",0.616351399381132
"2017_1112_1435",0.601331893166308
"2017_1112_1436",0.652110006060886
"2017_1112_1437",0.449659615336447
"2017_1112_1438",0.525053760794074
"2017_1112_1439",0.619035510051505
"2017_1112_1448",0.672264013572966
"2017_1112_1452",0.477065885154277
"2017_1112_1455",0.516540538548354
"2017_1112_1457",0.916874644729058
"2017_1112_1458",0.511359274620179
"2017_1112_1462",0.802635028834184
"2017_1116_1124",0.429141174380735
"2017_1116_1137",0.814610824851626
"2017_1116_1139",0.422132821417009
"2017_1116_1153",0.469189322069827
"2017_1116_1166",0.48768488622875
"2017_1116_1173",0.491446695497316
"2017_1116_1181",0.406641631887325
"2017_1116_1190",0.616380297378543
"2017_1116_1195",0.851825074020216
"2017_1116_1196",0.475892407250079
"2017_1116_1199",0.428512501346466
"2017_1116_1211",0.461951564121508
"2017_1116_1233",0.864763347383074
"2017_1116_1235",0.443572387036253
"2017_1116_1240",0.894933530476878
"2017_1116_1242",0.400891459382148
"2017_1116_1243",0.62078334154766
"2017_1116_1245",0.858838879807822
"2017_1116_1246",0.395547898846814
"2017_1116_1257",0.416452160813666
"2017_1116_1266",0.591560135908009
"2017_1116_1268",0.520338233402609
"2017_1116_1274",0.552845240327643
"2017_1116_1276",0.530523271368524
"2017_1116_1277",0.595652801559092
"2017_1116_1278",0.533223811379209
"2017_1116_1291",0.98252790710086
"2017_1116_1292",0.561226181208322
"2017_1116_1297",0.885141709683357
"2017_1116_1300",0.950343650187523
"2017_1116_1305",0.613104049979466
"2017_1116_1308",0.792744917763391
"2017_1116_1309",0.9675240149358
"2017_1116_1314",0.393838775137867
"2017_1116_1315",0.944199184340161
"2017_1116_1321",0.565963899963525
"2017_1116_1323",0.433569353125675
"2017_1116_1329",0.533615843980498
"2017_1116_1332",0.50850295392283
"2017_1116_1343",0.591102084084793
"2017_1116_1344",0.64917889297484
"2017_1116_1345",0.408365269745223
"2017_1116_1348",0.553764821398172
"2017_1116_1355",0.93066483712768
"2017_1116_1371",0.594581487642505
"2017_1116_1374",0.432481173595085
"2017_1116_1376",0.630764232100822
"2017_1116_1388",0.434758865336384
"2017_1116_1407",0.87747739395525
"2017_1116_1411",0.969995803518463
"2017_1116_1413",0.979825562015102
"2017_1116_1417",0.459636312259027
"2017_1116_1423",0.69404949791277
"2017_1116_1425",0.609325956777887
"2017_1116_1433",0.554176870866998
"2017_1116_1435",0.538544473906372
"2017_1116_1436",0.591882718758353
"2017_1116_1437",0.387141145197945
"2017_1116_1438",0.460966126846482
"2017_1116_1439",0.556983174718829
"2017_1116_1448",0.613442688133851
"2017_1116_1452",0.413658817353944
"2017_1116_1455",0.45249097601781
"2017_1116_1457",0.894323345660843
"2017_1116_1458",0.447350485542386
"2017_1116_1462",0.758549371988153
"2017_1124_1137",0.853136873630232
"2017_1124_1139",0.490562048319291
"2017_1124_1153",0.538069865597976
"2017_1124_1166",0.556415397548931
"2017_1124_1173",0.560124499336138
"2017_1124_1181",0.474654817513008
"2017_1124_1190",0.679208194321811
"2017_1124_1195",0.883915006350309
"2017_1124_1196",0.544739615653225
"2017_1124_1199",0.497074123514199
"2017_1124_1211",0.530841059900865
"2017_1124_1233",0.894485236133246
"2017_1124_1235",0.512357330005837
"2017_1124_1240",0.918877182432798
"2017_1124_1242",0.468715868122392
"2017_1124_1243",0.683264864838849
"2017_1124_1245",0.889653362206182
"2017_1124_1246",0.463180088408481
"2017_1124_1257",0.484744429305875
"2017_1124_1266",0.656166634626744
"2017_1124_1268",0.588364569952406
"2017_1124_1274",0.619625683207781
"2017_1124_1276",0.598217067394392
"2017_1124_1277",0.659986495744807
"2017_1124_1278",0.600820539153762
"2017_1124_1291",0.987725289612319
"2017_1124_1292",0.627598958576084
"2017_1124_1297",0.910999711168726
"2017_1124_1300",0.962762502982479
"2017_1124_1305",0.6761836798245
"2017_1124_1308",0.834788392375844
"2017_1124_1309",0.976135352149996
"2017_1124_1314",0.461406057598133
"2017_1124_1315",0.957953181846056
"2017_1124_1321",0.632090733183557
"2017_1124_1323",0.502219895642579
"2017_1124_1329",0.601198171677639
"2017_1124_1332",0.576848648243886
"2017_1124_1343",0.655738608732281
"2017_1124_1344",0.70920660638716
"2017_1124_1345",0.476431405889097
"2017_1124_1348",0.62050224977891
"2017_1124_1355",0.94730988787094
"2017_1124_1371",0.658987377967478
"2017_1124_1374",0.501113774543931
"2017_1124_1376",0.692426513101553
"2017_1124_1388",0.503428272911218
"2017_1124_1407",0.904807734836621
"2017_1124_1411",0.978050384255967
"2017_1124_1413",0.985643900395317
"2017_1124_1417",0.528522718120365
"2017_1124_1423",0.74943834862432
"2017_1124_1425",0.672689505236674
"2017_1124_1433",0.620894887681997
"2017_1124_1435",0.60593909775832
"2017_1124_1436",0.656468010489285
"2017_1124_1437",0.454438007705556
"2017_1124_1438",0.529854660996005
"2017_1124_1439",0.623566726954424
"2017_1124_1448",0.676496536120835
"2017_1124_1452",0.481877124104985
"2017_1124_1455",0.521349567429783
"2017_1124_1457",0.918387379129683
"2017_1124_1458",0.516171922554741
"2017_1124_1462",0.80569242788449
"2017_1137_1139",0.138690542563112
"2017_1137_1153",0.16402791008359
"2017_1137_1166",0.174781761948969
"2017_1137_1173",0.177028542496699
"2017_1137_1181",0.130927649199381
"2017_1137_1190",0.265514180774957
"2017_1137_1195",0.563763039469447
"2017_1137_1196",0.16787009983987
"2017_1137_1199",0.141966931000745
"2017_1137_1211",0.159947538699999
"2017_1137_1233",0.589319391364044
"2017_1137_1235",0.149892816892771
"2017_1137_1240",0.655119648658151
"2017_1137_1242",0.128113553652
"2017_1137_1243",0.269218875040697
"2017_1137_1245",0.577434683953736
"2017_1137_1246",0.125530216455037
"2017_1137_1257",0.135812574085215
"2017_1137_1266",0.245481467653217
"2017_1137_1268",0.194998905070026
"2017_1137_1274",0.216860155126226
"2017_1137_1276",0.201651992902624
"2017_1137_1277",0.248688716051209
"2017_1137_1278",0.203445350629755
"2017_1137_1291",0.915103793509591
"2017_1137_1292",0.222804661718462
"2017_1137_1297",0.632736878874359
"2017_1137_1300",0.804815386805531
"2017_1137_1305",0.262787992459748
"2017_1137_1308",0.463349135136324
"2017_1137_1309",0.861100808388695
"2017_1137_1314",0.124710311593898
"2017_1137_1315",0.785972827145251
"2017_1137_1321",0.226224413638833
"2017_1137_1323",0.144597892604327
"2017_1137_1329",0.203706727733204
"2017_1137_1332",0.187480551736369
"2017_1137_1343",0.245124787752075
"2017_1137_1344",0.29429860924351
"2017_1137_1345",0.131778187063351
"2017_1137_1348",0.217505958406034
"2017_1137_1355",0.746628195027312
"2017_1137_1371",0.247845621536477
"2017_1137_1374",0.144029174416939
"2017_1137_1376",0.277794874841121
"2017_1137_1388",0.145221190518652
"2017_1137_1407",0.615926251041628
"2017_1137_1411",0.869668400830177
"2017_1137_1413",0.905013685800451
"2017_1137_1417",0.158656971229553
"2017_1137_1423",0.338652405172345
"2017_1137_1425",0.25967591810229
"2017_1137_1433",0.217795843059526
"2017_1137_1435",0.207015455335116
"2017_1137_1436",0.245732932857289
"2017_1137_1437",0.121526613988685
"2017_1137_1438",0.159397374828072
"2017_1137_1439",0.219778582196931
"2017_1137_1448",0.2630685852948
"2017_1137_1452",0.134410790861512
"2017_1137_1455",0.154718020044321
"2017_1137_1457",0.653693954888337
"2017_1137_1458",0.151924675924999
"2017_1137_1462",0.415080863118805
"2017_1139_1153",0.545169150337907
"2017_1139_1166",0.563460580113065
"2017_1139_1173",0.567156477912526
"2017_1139_1181",0.481797176584418
"2017_1139_1190",0.685412844313527
"2017_1139_1195",0.88688538264159
"2017_1139_1196",0.551821388590161
"2017_1139_1199",0.504226812287295
"2017_1139_1211",0.537956538502002
"2017_1139_1233",0.897226969628329
"2017_1139_1235",0.519501025872714
"2017_1139_1240",0.921068350293424
"2017_1139_1242",0.475850798461527
"2017_1139_1243",0.689427598550134
"2017_1139_1245",0.892500359823794
"2017_1139_1246",0.470306322852419
