"Id","Pred"
"2017_1112_1116",0.698387096774193
"2017_1112_1124",0.483777038269551
"2017_1116_1124",0.286610878661088
"2017_1116_1137",0.886185959760308
"2017_1124_1137",0.932036304177824
"2017_1112_1137",0.92931433923202
"2017_1124_1139",0.57972972972973
"2017_1112_1139",0.563653136531365
"2017_1116_1139",0.362171837708831
"2017_1137_1139",0.0823569951757409
"2017_1116_1153",0.325112107623318
"2017_1112_1153",0.525043936731107
"2017_1137_1153",0.0750804994895154
"2017_1139_1153",0.461281070745698
"2017_1124_1153",0.541237113402062
"2017_1116_1166",0.374087591240876
"2017_1137_1166",0.0847918637653737
"2017_1139_1166",0.512295081967213
"2017_1112_1166",0.575842696629214
"2017_1153_1166",0.550970873786408
"2017_1124_1166",0.591864716636197
"2017_1139_1173",0.723821989528796
"2017_1112_1173",0.765186915887851
"2017_1116_1173",0.590983606557377
"2017_1137_1173",0.139399241761446
"2017_1124_1173",0.772108843537415
"2017_1166_1173",0.712566844919786
"2017_1153_1173",0.754278728606357
"2017_1112_1181",0.434782608695652
"2017_1116_1181",0.24616122840691
"2017_1139_1181",0.372073578595318
"2017_1124_1181",0.450913242009132
"2017_1166_1181",0.360169491525424
"2017_1137_1181",0.0602850296380376
"2017_1173_1181",0.207644628099174
"2017_1153_1181",0.41
"2017_1139_1190",0.911770984544445
"2017_1112_1190",0.924179977007558
"2017_1116_1190",0.878479300611573
"2017_1173_1190",0.851565866973136
"2017_1124_1190",0.927078432295097
"2017_1181_1190",0.93526408119792
"2017_1137_1190",0.470874701520674
"2017_1166_1190",0.909186124864501
"2017_1153_1190",0.919503739482705
"2017_1173_1195",0.88065286690819
"2017_1124_1195",0.942775676076849
"2017_1112_1195",0.940446269398252
"2017_1166_1195",0.92832719489094
"2017_1190_1195",0.598917086975375
"2017_1181_1195",0.949331128627197
"2017_1116_1195",0.903141530125145
"2017_1153_1195",0.936679037062357
"2017_1137_1195",0.570151085480066
"2017_1139_1195",0.930424741121555
"2017_1173_1196",0.216594827586207
"2017_1112_1196",0.456730769230769
"2017_1116_1196",0.255988023952096
"2017_1153_1196",0.431818181818182
"2017_1139_1196",0.393598615916955
"2017_1181_1196",0.522058823529412
"2017_1190_1196",0.068302007359584
"2017_1166_1196",0.381578947368421
"2017_1124_1196",0.472919937205652
"2017_1137_1196",0.0636286994719794
"2017_1195_1196",0.0535205745181394
"2017_1112_1199",0.515625
"2017_1196_1199",0.558823529411765
"2017_1181_1199",0.580696202531646
"2017_1166_1199",0.439655172413793
"2017_1116_1199",0.316225165562914
"2017_1173_1199",0.241586538461538
"2017_1190_1199",0.0787078180941015
"2017_1139_1199",0.45188679245283
"2017_1195_1199",0.0618788472967521
"2017_1153_1199",0.490574506283663
"2017_1124_1199",0.531833616298812
"2017_1137_1199",0.0733991912780877
"2017_1139_1211",0.33125
"2017_1181_1211",0.457547169811321
"2017_1196_1211",0.435595567867036
"2017_1173_1211",0.19106463878327
"2017_1199_1211",0.377596439169139
"2017_1112_1211",0.392857142857143
"2017_1116_1211",0.227797513321492
"2017_1166_1211",0.319620253164557
"2017_1195_1211",0.0455699174810475
"2017_1137_1211",0.0542935029532031
"2017_1124_1211",0.408798283261803
"2017_1190_1211",0.0583394500592852
"2017_1153_1211",0.368440779610195
"2017_1199_1233",0.941495854294358
"2017_1112_1233",0.943704539543781
"2017_1181_1233",0.952136992945641
"2017_1190_1233",0.621287360629626
"2017_1166_1233",0.932183391108371
"2017_1139_1233",0.934179034204047
"2017_1153_1233",0.940125544292955
"2017_1196_1233",0.949431788209229
"2017_1195_1233",0.522857800774795
"2017_1124_1233",0.945916483977046
"2017_1116_1233",0.90816933982921
"2017_1211_1233",0.956970958081912
"2017_1173_1233",0.886645438113418
"2017_1137_1233",0.592744502669083
"2017_1139_1235",0.413101604278075
"2017_1166_1235",0.400994575045208
"2017_1199_1235",0.460924369747899
"2017_1196_1235",0.519828926905132
"2017_1153_1235",0.451530612244898
"2017_1195_1235",0.0562095843069878
"2017_1181_1235",0.54185520361991
"2017_1112_1235",0.476523887973641
"2017_1211_1235",0.584042553191489
"2017_1124_1235",0.492741935483871
"2017_1137_1235",0.066776874898135
"2017_1173_1235",0.224832214765101
"2017_1116_1235",0.279958677685951
"2017_1190_1235",0.0716572657080771
"2017_1233_1235",0.0531202007567961
"2017_1166_1240",0.973720890337522
"2017_1181_1240",0.981779390118795
"2017_1199_1240",0.977517474178576
"2017_1116_1240",0.963631237665633
"2017_1139_1240",0.974539826318195
"2017_1195_1240",0.80817843866171
"2017_1196_1240",0.980703522335417
"2017_1173_1240",0.954202324451586
"2017_1211_1240",0.983689142066175
"2017_1124_1240",0.979297762536637
"2017_1112_1240",0.97840871051287
"2017_1233_1240",0.79934506753991
"2017_1153_1240",0.976962770107056
"2017_1235_1240",0.979683860646701
"2017_1190_1240",0.843556520074041
"2017_1137_1240",0.833717774762551
"2017_1199_1242",0.416141732283465
"2017_1112_1242",0.43160741885626
"2017_1195_1242",0.0502671186775158
"2017_1124_1242",0.447727272727273
"2017_1196_1242",0.474743777452416
"2017_1181_1242",0.496799431009957
"2017_1139_1242",0.368968386023295
"2017_1240_1242",0.0180694912380292
"2017_1116_1242",0.244751908396947
"2017_1233_1242",0.0474819914804489
"2017_1166_1242",0.3570826306914
"2017_1211_1242",0.539261744966443
"2017_1153_1242",0.406847133757962
"2017_1173_1242",0.206365503080082
"2017_1137_1242",0.0598135518988926
"2017_1190_1242",0.0642328733059804
"2017_1235_1242",0.454954954954955
"2017_1195_1243",0.0797915186637504
"2017_1139_1243",0.556941431670282
"2017_1199_1243",0.604545454545454
"2017_1240_1243",0.0294793307915279
"2017_1112_1243",0.619822485207101
"2017_1196_1243",0.661602209944751
"2017_1181_1243",0.682504440497336
"2017_1166_1243",0.544701986754967
"2017_1116_1243",0.41796875
"2017_1233_1243",0.0755471617392088
"2017_1242_1243",0.685512367491166
"2017_1190_1243",0.100778659210612
"2017_1211_1243",0.721900826446281
"2017_1124_1243",0.635576923076923
"2017_1173_1243",0.329250720461095
"2017_1153_1243",0.595286885245902
"2017_1137_1243",0.0941902853952511
"2017_1235_1243",0.642585551330799
"2017_1139_1245",0.946925036844603
"2017_1181_1245",0.961600672293207
"2017_1196_1245",0.959399422926261
"2017_1166_1245",0.945284938068138
"2017_1112_1245",0.954728016534208
"2017_1199_1245",0.952922473578091
"2017_1242_1245",0.961910438664109
"2017_1240_1245",0.236800154581904
"2017_1124_1245",0.956533968864431
"2017_1195_1245",0.609706485053037
"2017_1116_1245",0.925402871888495
"2017_1190_1245",0.704674948027616
"2017_1243_1245",0.938914124716097
"2017_1233_1245",0.58723759318756
"2017_1137_1245",0.677430003503193
"2017_1153_1245",0.951801147834766
"2017_1211_1245",0.965525773530414
"2017_1173_1245",0.907349670780099
"2017_1235_1245",0.957319767792218
"2017_1211_1246",0.518627450980392
"2017_1139_1246",0.349033816425121
"2017_1181_1246",0.476141078838174
"2017_1242_1246",0.479338842975207
"2017_1199_1246",0.395801526717557
"2017_1137_1246",0.0568494915657397
"2017_1112_1246",0.411169415292354
"2017_1124_1246",0.427205882352941
"2017_1166_1246",0.337275693311582
"2017_1195_1246",0.0477434071138572
"2017_1243_1246",0.295221843003413
"2017_1245_1246",0.0361456543558512
"2017_1233_1246",0.0450890997298786
"2017_1173_1246",0.198224852071006
"2017_1190_1246",0.0610691910634777
"2017_1235_1246",0.434402332361516
"2017_1240_1246",0.0171227374024577
"2017_1116_1246",0.235753676470588
"2017_1153_1246",0.386574074074074
"2017_1196_1246",0.454125177809388
"2017_1112_1257",0.436915887850467
"2017_1199_1257",0.421428571428571
"2017_1195_1257",0.0509402933372378
"2017_1139_1257",0.374161073825503
"2017_1245_1257",0.0386086529900242
"2017_1242_1257",0.505349500713267
"2017_1233_1257",0.048120432852625
"2017_1153_1257",0.412118780096308
"2017_1173_1257",0.20850622406639
"2017_1211_1257",0.544594594594594
"2017_1124_1257",0.453053435114504
"2017_1166_1257",0.362244897959184
"2017_1190_1257",0.0650756828249323
"2017_1240_1257",0.0183227677770468
"2017_1181_1257",0.50214899713467
"2017_1196_1257",0.480088495575221
"2017_1246_1257",0.526005547850208
"2017_1137_1257",0.0606034992815485
"2017_1243_1257",0.31951871657754
"2017_1116_1257",0.247109826589595
"2017_1235_1257",0.460287443267776
"2017_1112_1266",0.639112903225806
"2017_1245_1266",0.0641279087314762
"2017_1199_1266",0.62396694214876
"2017_1124_1266",0.654715127701375
"2017_1233_1266",0.0792265369493607
"2017_1173_1266",0.348214285714286
"2017_1211_1266",0.744949494949495
"2017_1166_1266",0.56447963800905
"2017_1195_1266",0.0836519684023481
"2017_1153_1266",0.614779874213837
"2017_1242_1266",0.704054054054054
"2017_1243_1266",0.519879518072289
"2017_1240_1266",0.0310182490065555
"2017_1139_1266",0.576666666666667
"2017_1190_1266",0.105494673790968
"2017_1137_1266",0.0986448373116874
"2017_1181_1266",0.701086956521739
"2017_1246_1266",0.723043478260869
"2017_1235_1266",0.661650485436893
"2017_1257_1266",0.699090909090909
"2017_1196_1266",0.680451127819549
"2017_1116_1266",0.437667560321716
"2017_1211_1268",0.805765595463138
"2017_1190_1268",0.145815692915608
"2017_1245_1268",0.0908672967540521
"2017_1124_1268",0.768581081081081
"2017_1233_1268",0.111240509266934
"2017_1173_1268",0.49169741697417
"2017_1112_1268",0.761600928074246
"2017_1266_1268",0.643805309734513
"2017_1242_1268",0.79030612244898
"2017_1195_1268",0.11714188340218
"2017_1235_1268",0.771666666666667
"2017_1137_1268",0.136903909494487
"2017_1243_1268",0.662857142857143
"2017_1246_1268",0.798529411764706
"2017_1257_1268",0.788144329896907
"2017_1181_1268",0.789014373716632
"2017_1166_1268",0.704907161803713
"2017_1199_1268",0.754773269689737
