Id,pred
2017_1112_1116,0.6053312619280123
2017_1112_1124,0.46651232989122476
2017_1112_1137,0.7068269316849837
2017_1112_1139,0.5269966679731407
2017_1112_1153,0.506195956583994
2017_1112_1166,0.5464696743800015
2017_1112_1173,0.6042986024973456
2017_1112_1181,0.4653321476847484
2017_1112_1190,0.665963122785738
2017_1112_1195,0.7615578815103271
2017_1112_1196,0.4461541868295067
2017_1112_1199,0.4999999999999929
2017_1112_1211,0.34790401814034566
2017_1112_1233,0.7764576818670919
2017_1112_1235,0.4945416572950395
2017_1112_1240,0.8269104711939583
2017_1112_1242,0.4522026206376983
2017_1112_1243,0.57656432064515
2017_1112_1245,0.8099453519758599
2017_1112_1246,0.4331721825582662
2017_1112_1257,0.4412859352277916
2017_1112_1266,0.5762692750935309
2017_1112_1268,0.6166905156653479
2017_1112_1274,0.5852681644179134
2017_1112_1276,0.5017702733097075
2017_1112_1277,0.6144776740282045
2017_1112_1278,0.5907265071228669
2017_1112_1291,0.85
2017_1112_1292,0.6193459256299197
2017_1112_1297,0.8156987402324325
2017_1112_1300,0.8202719462825285
2017_1112_1305,0.638671409260971
2017_1112_1308,0.7274801202983208
2017_1112_1309,0.8431379765330089
2017_1112_1314,0.42225549714835936
2017_1112_1315,0.8401875210168179
2017_1112_1321,0.6066589669102984
2017_1112_1323,0.5243412580085689
2017_1112_1329,0.5094414576518042
2017_1112_1332,0.48392001743675184
2017_1112_1343,0.6510633224289734
2017_1112_1344,0.6451624113965913
2017_1112_1345,0.4781666291801793
2017_1112_1348,0.6050362163763934
2017_1112_1355,0.85
2017_1112_1371,0.6296725199365885
2017_1112_1374,0.4626767377201764
2017_1112_1376,0.5842355049872466
2017_1112_1388,0.47197067259617814
2017_1112_1407,0.7960782110497622
2017_1112_1411,0.85
2017_1112_1413,0.85
2017_1112_1417,0.49690202170799236
2017_1112_1423,0.6526860729628784
2017_1112_1425,0.6534236868419262
2017_1112_1433,0.6243617000074446
2017_1112_1435,0.5958898042762012
2017_1112_1436,0.6602097345291654
2017_1112_1437,0.3813916882491137
2017_1112_1438,0.4420235491068392
2017_1112_1439,0.6150677651314429
2017_1112_1448,0.5805474355920077
2017_1112_1452,0.44010575302131505
2017_1112_1455,0.44585914127788756
2017_1112_1457,0.7671637469910901
2017_1112_1458,0.5066385249114227
2017_1112_1462,0.6094618996506799
2017_1116_1124,0.36118106796321564
2017_1116_1137,0.6014956697569693
2017_1116_1139,0.42166540604513025
2017_1116_1153,0.400864694655984
2017_1116_1166,0.4411384124519906
2017_1116_1173,0.49896734056933345
2017_1116_1181,0.3600008857567392
2017_1116_1190,0.5606318608577244
2017_1116_1195,0.6562266195823117
2017_1116_1196,0.340822924901498
2017_1116_1199,0.39466873807198305
2017_1116_1211,0.2425727562123391
2017_1116_1233,0.671126419939076
2017_1116_1235,0.3892103953670298
2017_1116_1240,0.7215792092659413
2017_1116_1242,0.34687135870968944
2017_1116_1243,0.4712330587171384
2017_1116_1245,0.7046140900478433
2017_1116_1246,0.3278409206302578
2017_1116_1257,0.33595467329978296
2017_1116_1266,0.4709380131655193
2017_1116_1268,0.5113592537373355
2017_1116_1274,0.47993690248990173
2017_1116_1276,0.39643901138169757
2017_1116_1277,0.5091464121001923
2017_1116_1278,0.485395245194855
2017_1116_1291,0.7925376644303339
2017_1116_1292,0.5140146637019073
2017_1116_1297,0.7103674783044157
2017_1116_1300,0.7149406843545116
2017_1116_1305,0.5333401473329582
2017_1116_1308,0.6221488583703059
2017_1116_1309,0.7378067146049915
2017_1116_1314,0.3169242352203512
2017_1116_1315,0.7348562590888006
2017_1116_1321,0.5013277049822862
2017_1116_1323,0.41900999608055844
2017_1116_1329,0.40411019572379403
2017_1116_1332,0.37858875550874227
2017_1116_1343,0.5457320605009601
2017_1116_1344,0.5398311494685781
2017_1116_1345,0.3728353672521699
2017_1116_1348,0.4997049544483812
2017_1116_1355,0.7497560594455649
2017_1116_1371,0.5243412580085757
2017_1116_1374,0.3573454757921674
2017_1116_1376,0.47890424305923485
2017_1116_1388,0.3666394106681689
2017_1116_1407,0.6907469491217457
2017_1116_1411,0.7841288662091895
2017_1116_1413,0.8003563715482399
2017_1116_1417,0.3915707597799825
2017_1116_1423,0.5473548110348652
2017_1116_1425,0.5480924249139129
2017_1116_1433,0.5190304380794318
2017_1116_1435,0.49055854234818924
2017_1116_1436,0.5548784726011521
2017_1116_1437,0.2760604263211064
2017_1116_1438,0.3366922871788306
2017_1116_1439,0.5097365032034303
2017_1116_1448,0.47521617366399616
2017_1116_1452,0.33477449109330654
2017_1116_1455,0.34052787934987894
2017_1116_1457,0.6618324850630743
2017_1116_1458,0.4013072629834127
2017_1116_1462,0.5041306377226675
2017_1124_1137,0.7403146017937502
2017_1124_1139,0.560484338081906
2017_1124_1153,0.5396836266927592
2017_1124_1166,0.5799573444887669
2017_1124_1173,0.6377862726061114
2017_1124_1181,0.4988198177935132
2017_1124_1190,0.6994507928945043
2017_1124_1195,0.7950455516190941
2017_1124_1196,0.47964185693827144
2017_1124_1199,0.533487670108758
2017_1124_1211,0.3813916882491097
2017_1124_1233,0.8099453519758588
2017_1124_1235,0.5280293274038046
2017_1124_1240,0.85
2017_1124_1242,0.485690290746463
2017_1124_1243,0.6100519907539156
2017_1124_1245,0.8434330220846272
2017_1124_1246,0.4666598526670308
2017_1124_1257,0.4747736053365562
2017_1124_1266,0.6097569452022965
2017_1124_1268,0.6501781857741138
2017_1124_1274,0.6187558345266791
2017_1124_1276,0.5352579434184725
2017_1124_1277,0.6479653441369705
2017_1124_1278,0.6242141772316325
2017_1124_1291,0.85
2017_1124_1292,0.6528335957386857
2017_1124_1297,0.8491864103411998
2017_1124_1300,0.85
2017_1124_1305,0.6721590793697372
2017_1124_1308,0.7609677904070875
2017_1124_1309,0.85
2017_1124_1314,0.45574316725712394
2017_1124_1315,0.85
2017_1124_1321,0.6401466370190642
2017_1124_1323,0.5578289281173341
2017_1124_1329,0.5429291277605692
2017_1124_1332,0.5174076875455168
2017_1124_1343,0.6845509925377394
2017_1124_1344,0.6786500815053573
2017_1124_1345,0.5116542992889443
2017_1124_1348,0.6385238864851591
2017_1124_1355,0.85
2017_1124_1371,0.6631601900453544
2017_1124_1374,0.4961644078289412
2017_1124_1376,0.6177231750960124
2017_1124_1388,0.505458342704943
2017_1124_1407,0.8295658811585294
2017_1124_1411,0.85
2017_1124_1413,0.85
2017_1124_1417,0.5303896918167574
2017_1124_1423,0.6861737430716445
2017_1124_1425,0.6869113569506923
2017_1124_1433,0.6578493701162105
2017_1124_1435,0.6293774743849669
2017_1124_1436,0.6936974046379316
2017_1124_1437,0.4148793583578779
2017_1124_1438,0.47551121921560396
2017_1124_1439,0.6485554352402088
2017_1124_1448,0.6140351057007735
2017_1124_1452,0.47359342313007974
2017_1124_1455,0.4793468113866523
2017_1124_1457,0.8006514170998571
2017_1124_1458,0.540126195020188
2017_1124_1462,0.6429495697594457
2017_1137_1139,0.3201697362881678
2017_1137_1153,0.29936902489902195
2017_1137_1166,0.3396427426950277
2017_1137_1173,0.3974716708123693
2017_1137_1181,0.25850521599977805
2017_1137_1190,0.45913619110075904
2017_1137_1195,0.5547309498253441
2017_1137_1196,0.23932725514453723
2017_1137_1199,0.2931730683150211
2017_1137_1211,0.15
2017_1137_1233,0.5696307501821081
2017_1137_1235,0.28771472561006795
2017_1137_1240,0.6200835395089724
2017_1137_1242,0.24537568895272854
2017_1137_1243,0.36973738896017483
2017_1137_1245,0.6031184202908748
2017_1137_1246,0.2263452508732973
2017_1137_1257,0.2344590035428223
2017_1137_1266,0.36944234340855575
2017_1137_1268,0.40986358398037104
2017_1137_1274,0.37844123273293795
2017_1137_1276,0.2949433416247356
2017_1137_1277,0.40765074234322785
2017_1137_1278,0.38389957543789116
2017_1137_1291,0.6910419946733636
2017_1137_1292,0.41251899394494285
2017_1137_1297,0.608871808547447
2017_1137_1300,0.613445014597543
2017_1137_1305,0.4318444775759933
2017_1137_1308,0.5206531886133392
2017_1137_1309,0.6363110448480224
2017_1137_1314,0.21542856546339093
2017_1137_1315,0.6333605893318315
2017_1137_1321,0.399832035225322
2017_1137_1323,0.317514326323596
2017_1137_1329,0.3026145259668319
2017_1137_1332,0.2770930857517807
2017_1137_1343,0.444236390743995
2017_1137_1344,0.4383354797116132
2017_1137_1345,0.2713396974952085
2017_1137_1348,0.39820928469141703
2017_1137_1355,0.6482603896885955
2017_1137_1371,0.422845588251611
2017_1137_1374,0.25584980603520624
2017_1137_1376,0.3774085733022711
2017_1137_1388,0.2651437409112076
2017_1137_1407,0.5892512793647776
2017_1137_1411,0.6826331964522194
2017_1137_1413,0.6988607017912694
2017_1137_1417,0.2900750900230207
2017_1137_1423,0.4458591412779
2017_1137_1425,0.44659675515694774
2017_1137_1433,0.41753476832246733
2017_1137_1435,0.38906287259122524
2017_1137_1436,0.4533828028441868
2017_1137_1437,0.174564756564147
2017_1137_1438,0.23519661742186992
2017_1137_1439,0.40824083344646606
2017_1137_1448,0.3737205039070326
2017_1137_1452,0.23327882133634587
2017_1137_1455,0.23903220959291813
2017_1137_1457,0.5603368153061068
2017_1137_1458,0.2998115932264506
2017_1137_1462,0.40263496796570336
2017_1139_1153,0.47919928861084865
2017_1139_1166,0.5194730064068558
2017_1139_1173,0.5773019345241996
2017_1139_1181,0.43833547971160314
2017_1139_1190,0.6389664548125917
2017_1139_1195,0.7345612135371803
2017_1139_1196,0.41915751885636165
2017_1139_1199,0.4730033320268475
2017_1139_1211,0.3209073501672011
2017_1139_1233,0.7494610138939448
2017_1139_1235,0.46754498932189414
2017_1139_1240,0.7999138032208111
2017_1139_1242,0.42520595266455313
2017_1139_1243,0.5495676526720041
2017_1139_1245,0.7829486840027129
2017_1139_1246,0.4061755145851212
2017_1139_1257,0.41428926725464654
2017_1139_1266,0.5492726071203851
2017_1139_1268,0.5896938476922018
2017_1139_1274,0.5582714964447676
2017_1139_1276,0.4747736053365621
2017_1139_1277,0.5874810060550586
2017_1139_1278,0.563729839149721
2017_1139_1291,0.85
2017_1139_1292,0.5923492576567737
2017_1139_1297,0.7887020722592853
