Id,Pred
2017_1112_1116,0.731401753455456
2017_1112_1124,0.57669109785881
2017_1112_1137,0.896028055079625
2017_1112_1139,0.688812755431636
2017_1112_1153,0.496688855226425
2017_1112_1166,0.744795093566683
2017_1112_1173,0.703904322427342
2017_1112_1181,0.636160990274677
2017_1112_1190,0.868766543231401
2017_1112_1195,0.925984727567092
2017_1112_1196,0.755541782532911
2017_1112_1199,0.582994580268039
2017_1112_1211,0.620008523543068
2017_1112_1233,0.958686385185116
2017_1112_1235,0.680227979594189
2017_1112_1240,0.988624871967216
2017_1112_1242,0.458339624502368
2017_1112_1243,0.794366281204208
2017_1112_1245,0.877193870980064
2017_1112_1246,0.563747549097364
2017_1112_1257,0.583040119704243
2017_1112_1266,0.819858590457708
2017_1112_1268,0.666670450455199
2017_1112_1274,0.777472352329181
2017_1112_1276,0.806463864568252
2017_1112_1277,0.89407818633896
2017_1112_1278,0.708163288633729
2017_1112_1291,0.979896917256616
2017_1112_1292,0.640869582138971
2017_1112_1297,0.9425943918186
2017_1112_1300,0.956131036781736
2017_1112_1305,0.76094737436502
2017_1112_1308,0.894786629086562
2017_1112_1309,0.981026010697297
2017_1112_1314,0.584638147028142
2017_1112_1315,0.941354622165511
2017_1112_1321,0.757706188165993
2017_1112_1323,0.574523019710366
2017_1112_1329,0.766421112976619
2017_1112_1332,0.493765343354199
2017_1112_1343,0.892228735900601
2017_1112_1344,0.835677503976136
2017_1112_1345,0.761249897123526
2017_1112_1348,0.792233108574716
2017_1112_1355,0.980709397934351
2017_1112_1371,0.819144821586308
2017_1112_1374,0.572673873790507
2017_1112_1376,0.774457253629352
2017_1112_1388,0.789292943461635
2017_1112_1407,0.964377635723106
2017_1112_1411,0.966184487736157
2017_1112_1413,0.966274431241785
2017_1112_1417,0.628908013365696
2017_1112_1423,0.834253217397917
2017_1112_1425,0.720553200382325
2017_1112_1433,0.745468076539693
2017_1112_1435,0.889722032477815
2017_1112_1436,0.762453942393705
2017_1112_1437,0.522794595967972
2017_1112_1438,0.698770917004964
2017_1112_1439,0.711844784766559
2017_1112_1448,0.82826202516695
2017_1112_1452,0.506872081642148
2017_1112_1455,0.518292665328847
