"pred","id"
0.820897996425629,"2017_1112_1116"
0.76539421081543,"2017_1112_1124"
0.645583152770996,"2017_1112_1137"
0.871767580509186,"2017_1112_1139"
0.67397928237915,"2017_1112_1153"
0.755925416946411,"2017_1112_1166"
0.794312357902527,"2017_1112_1173"
0.548806071281433,"2017_1112_1181"
0.826785087585449,"2017_1112_1190"
0.904179453849792,"2017_1112_1195"
0.725319147109985,"2017_1112_1196"
0.591362416744232,"2017_1112_1199"
0.699497401714325,"2017_1112_1211"
0.904179453849792,"2017_1112_1233"
0.468460917472839,"2017_1112_1235"
0.875445783138275,"2017_1112_1240"
0.434415519237518,"2017_1112_1242"
0.869383037090302,"2017_1112_1243"
0.898645341396332,"2017_1112_1245"
0.458544731140137,"2017_1112_1246"
0.29368594288826,"2017_1112_1257"
0.778877556324005,"2017_1112_1266"
0.767990112304688,"2017_1112_1268"
0.865872800350189,"2017_1112_1274"
0.599459111690521,"2017_1112_1276"
0.797588706016541,"2017_1112_1277"
0.685295164585114,"2017_1112_1278"
0.839470148086548,"2017_1112_1291"
0.883355021476746,"2017_1112_1292"
0.875445783138275,"2017_1112_1297"
0.889019548892975,"2017_1112_1300"
0.743819892406464,"2017_1112_1305"
0.844192326068878,"2017_1112_1308"
0.852026462554932,"2017_1112_1309"
0.280154138803482,"2017_1112_1314"
0.875218689441681,"2017_1112_1315"
0.838738679885864,"2017_1112_1321"
0.434824854135513,"2017_1112_1323"
0.757387101650238,"2017_1112_1329"
0.53338623046875,"2017_1112_1332"
0.773075461387634,"2017_1112_1343"
0.758421659469604,"2017_1112_1344"
0.510915696620941,"2017_1112_1345"
0.727331638336182,"2017_1112_1348"
0.875445783138275,"2017_1112_1355"
0.703130722045898,"2017_1112_1371"
0.620151400566101,"2017_1112_1374"
0.745687425136566,"2017_1112_1376"
0.671612799167633,"2017_1112_1388"
0.875445783138275,"2017_1112_1407"
0.852384388446808,"2017_1112_1411"
0.862678408622742,"2017_1112_1413"
0.511305093765259,"2017_1112_1417"
0.77261209487915,"2017_1112_1423"
0.806173920631409,"2017_1112_1425"
0.679349958896637,"2017_1112_1433"
0.801581799983978,"2017_1112_1435"
0.823483467102051,"2017_1112_1436"
0.426677256822586,"2017_1112_1437"
0.600285530090332,"2017_1112_1438"
0.863941431045532,"2017_1112_1439"
0.715008735656738,"2017_1112_1448"
0.532387256622314,"2017_1112_1452"
0.748484075069427,"2017_1112_1455"
0.78674852848053,"2017_1112_1457"
0.745724439620972,"2017_1112_1458"
0.755061566829681,"2017_1112_1462"
0.470409631729126,"2017_1116_1124"
0.765064418315887,"2017_1116_1137"
0.498876124620438,"2017_1116_1139"
0.275203615427017,"2017_1116_1153"
0.487611800432205,"2017_1116_1166"
0.451999217271805,"2017_1116_1173"
0.20061893761158,"2017_1116_1181"
0.513571441173553,"2017_1116_1190"
0.808475375175476,"2017_1116_1195"
0.20734229683876,"2017_1116_1196"
0.371013045310974,"2017_1116_1199"
0.107675135135651,"2017_1116_1211"
0.818235158920288,"2017_1116_1233"
0.393554478883743,"2017_1116_1235"
0.838390946388245,"2017_1116_1240"
0.334091603755951,"2017_1116_1242"
0.572974681854248,"2017_1116_1243"
0.734600484371185,"2017_1116_1245"
0.243841156363487,"2017_1116_1246"
0.397221893072128,"2017_1116_1257"
0.414642930030823,"2017_1116_1266"
0.33343768119812,"2017_1116_1268"
0.479681670665741,"2017_1116_1274"
0.239252120256424,"2017_1116_1276"
0.423087656497955,"2017_1116_1277"
0.566689491271973,"2017_1116_1278"
0.879922747612,"2017_1116_1291"
0.614895522594452,"2017_1116_1292"
0.797646701335907,"2017_1116_1297"
0.851056635379791,"2017_1116_1300"
0.635282814502716,"2017_1116_1305"
0.367565661668777,"2017_1116_1308"
0.713483154773712,"2017_1116_1309"
0.11983148008585,"2017_1116_1314"
0.827817380428314,"2017_1116_1315"
0.379792660474777,"2017_1116_1321"
0.611830353736877,"2017_1116_1323"
0.373092263936996,"2017_1116_1329"
0.362529098987579,"2017_1116_1332"
0.414012879133224,"2017_1116_1343"
0.459919005632401,"2017_1116_1344"
0.714443504810333,"2017_1116_1345"
0.67065817117691,"2017_1116_1348"
0.846378684043884,"2017_1116_1355"
0.468097478151321,"2017_1116_1371"
0.461353302001953,"2017_1116_1374"
0.517022609710693,"2017_1116_1376"
0.442649036645889,"2017_1116_1388"
0.707090973854065,"2017_1116_1407"
0.770772039890289,"2017_1116_1411"
0.697079300880432,"2017_1116_1413"
0.282410144805908,"2017_1116_1417"
0.320165634155273,"2017_1116_1423"
0.459370255470276,"2017_1116_1425"
0.523395776748657,"2017_1116_1433"
0.521464049816132,"2017_1116_1435"
0.537826657295227,"2017_1116_1436"
0.16933736205101,"2017_1116_1437"
0.232600897550583,"2017_1116_1438"
0.757522702217102,"2017_1116_1439"
0.682832360267639,"2017_1116_1448"
0.145156860351562,"2017_1116_1452"
