ID,Pred
2017_1112_1116,0.633515685554590
2017_1112_1124,0.377463765967848
2017_1112_1137,0.850358242695416
2017_1112_1139,0.418695753266976
2017_1112_1153,0.368559450563615
2017_1112_1166,0.579790127816899
2017_1112_1173,0.645108430292894
2017_1112_1181,0.339787219770449
2017_1112_1190,0.806025334035212
2017_1112_1195,0.900742445725163
2017_1112_1196,0.319490082907395
2017_1112_1199,0.391965891020887
2017_1112_1211,0.299651482572588
2017_1112_1233,0.918279412061311
2017_1112_1235,0.369173315207510
2017_1112_1240,0.945092167338441
2017_1112_1242,0.276648730725642
2017_1112_1243,0.515420757002421
2017_1112_1245,0.875147166919788
2017_1112_1246,0.289601846932945
2017_1112_1257,0.280368831629304
2017_1112_1266,0.627861887372607
2017_1112_1268,0.635185800704117
2017_1112_1274,0.571475481758117
2017_1112_1276,0.390771194168536
2017_1112_1277,0.627357706356243
2017_1112_1278,0.534494034927122
2017_1112_1291,0.971897683867041
2017_1112_1292,0.703831122022774
2017_1112_1297,0.917171008518232
2017_1112_1300,0.966654204927637
2017_1112_1305,0.735009786835961
2017_1112_1308,0.852959141541938
2017_1112_1309,0.962383815495570
2017_1112_1314,0.241805080506656
2017_1112_1315,0.951563808299751
2017_1112_1321,0.625224816054958
2017_1112_1323,0.480216727930157
2017_1112_1329,0.506255234316593
2017_1112_1332,0.375714546369338
2017_1112_1343,0.815230187084067
2017_1112_1344,0.714104606512607
2017_1112_1345,0.435772439712823
2017_1112_1348,0.617786542310888
2017_1112_1355,0.939913152751608
2017_1112_1371,0.656018309927942
2017_1112_1374,0.426579069371025
2017_1112_1376,0.583040737360150
2017_1112_1388,0.530924882789920
2017_1112_1407,0.921322870189845
2017_1112_1411,0.959569559153351
2017_1112_1413,0.970130355638234
2017_1112_1417,0.464283622099683
2017_1112_1423,0.709254963194849
2017_1112_1425,0.672977474010980
2017_1112_1433,0.689724279946775
2017_1112_1435,0.639280226434318
2017_1112_1436,0.750409966700288
2017_1112_1437,0.279082403149961
2017_1112_1438,0.305806732520558
2017_1112_1439,0.645808643029500
2017_1112_1448,0.609001332445096
2017_1112_1452,0.209630483454415
2017_1112_1455,0.443229222984712
2017_1112_1457,0.932139519663984
2017_1112_1458,0.314617720622172
2017_1112_1462,0.558832286907996
2017_1116_1124,0.259675411092973
2017_1116_1137,0.766756182421781
2017_1116_1139,0.294119712801359
2017_1116_1153,0.252423048153299
2017_1116_1166,0.443883138104019
2017_1116_1173,0.512566620180349
2017_1116_1181,0.229423089519627
2017_1116_1190,0.706212314690260
2017_1116_1195,0.839992502842540
2017_1116_1196,0.213585766645769
2017_1116_1199,0.271626660331118
2017_1116_1211,0.198405960701591
2017_1116_1233,0.866674123976407
2017_1116_1235,0.252920957836642
2017_1116_1240,0.908735932782154
2017_1116_1242,0.181164847239832
2017_1116_1243,0.380924406323794
2017_1116_1245,0.802172354643894
2017_1116_1246,0.190826674001975
2017_1116_1257,0.183927452113323
2017_1116_1266,0.493931829057442
2017_1116_1268,0.501800076534092
2017_1116_1274,0.435497584736755
2017_1116_1276,0.270635495162502
2017_1116_1277,0.493392605619067
2017_1116_1278,0.399119939019397
2017_1116_1291,0.952396243781317
2017_1116_1292,0.578904915760399
2017_1116_1297,0.864968705572024
2017_1116_1300,0.943724771388108
2017_1116_1305,0.616060901713554
2017_1116_1308,0.770417849976444
2017_1116_1309,0.936710208466753
2017_1116_1314,0.155757746479588
2017_1116_1315,0.919125968823766
2017_1116_1321,0.491114914568477
2017_1116_1323,0.348303789976790
2017_1116_1329,0.372312986339766
2017_1116_1332,0.258245606111450
2017_1116_1343,0.718499478233104
2017_1116_1344,0.590993612235276
2017_1116_1345,0.308814705517466
2017_1116_1348,0.483214988852568
2017_1116_1355,0.900488795224195
2017_1116_1371,0.524548055943658
2017_1116_1374,0.300871488265391
2017_1116_1376,0.447182657384043
2017_1116_1388,0.395686371316653
2017_1116_1407,0.871370265525670
2017_1116_1411,0.932110676969912
2017_1116_1413,0.949466256315527
2017_1116_1417,0.333935579940106
2017_1116_1423,0.585268480509269
2017_1116_1425,0.543478354694076
2017_1116_1433,0.562546052469260
2017_1116_1435,0.506227791270042
2017_1116_1436,0.634940499372939
2017_1116_1437,0.182971019659921
2017_1116_1438,0.203084559682156
2017_1116_1439,0.513331059961747
2017_1116_1448,0.473970369691774
2017_1116_1452,0.133023826299987
2017_1116_1455,0.315313088857319
2017_1116_1457,0.888221272967044
2017_1116_1458,0.209830490359898
2017_1116_1462,0.422893918043548
2017_1124_1137,0.903587825301869
2017_1124_1139,0.542943315562620
2017_1124_1153,0.490482521828761
2017_1124_1166,0.694711445079695
2017_1124_1173,0.749872679326858
2017_1124_1181,0.459112675093876
2017_1124_1190,0.872663280511278
2017_1124_1195,0.937369700689846
2017_1124_1196,0.436399168375239
2017_1124_1199,0.515312983862460
2017_1124_1211,0.413714496439033
2017_1124_1233,0.948803133620288
2017_1124_1235,0.491141506899796
2017_1124_1240,0.965972084325033
2017_1124_1242,0.386791524196543
2017_1124_1243,0.636922078381823
2017_1124_1245,0.920384565119049
2017_1124_1246,0.402035426603378
2017_1124_1257,0.391191735786514
2017_1124_1266,0.735630929224221
2017_1124_1268,0.741706414097122
2017_1124_1274,0.687444894065310
2017_1124_1276,0.514060181435968
2017_1124_1277,0.735211180051689
2017_1124_1278,0.654419486874467
2017_1124_1291,0.982770046180449
2017_1124_1292,0.796722739003140
2017_1124_1297,0.948085327908184
2017_1124_1300,0.979512426859533
2017_1124_1305,0.820614771782533
2017_1124_1308,0.905366509056700
2017_1124_1309,0.976849273545554
2017_1124_1314,0.344685853921165
2017_1124_1315,0.970060701578310
2017_1124_1321,0.733433308253243
2017_1124_1323,0.603759079581372
2017_1124_1329,0.628397804349631
2017_1124_1332,0.498137309217232
2017_1124_1343,0.879179909660585
