"id","pred"
"2017_1112_1116",0.658126197092101
"2017_1112_1124",0.529887625974097
"2017_1116_1124",0.373687474474872
"2017_1112_1137",0.784922899783365
"2017_1116_1137",0.658915725656525
"2017_1124_1137",0.767407131469568
"2017_1112_1139",0.618937923099205
"2017_1116_1139",0.462301633982267
"2017_1124_1139",0.59488126954301
"2017_1137_1139",0.312015364035951
"2017_1112_1153",0.52771149407713
"2017_1116_1153",0.37164570272224
"2017_1124_1153",0.502524639990212
"2017_1137_1153",0.23779672320316
"2017_1139_1153",0.412109686648921
"2017_1112_1166",0.61569450568013
"2017_1116_1166",0.458890571396634
"2017_1124_1166",0.59156821192665
"2017_1137_1166",0.309075782212476
"2017_1139_1166",0.50127564408389
"2017_1153_1166",0.59367666322423
"2017_1112_1173",0.706513252148169
"2017_1116_1173",0.560301706527801
"2017_1124_1173",0.685173077254272
"2017_1137_1173",0.401973887062085
"2017_1139_1173",0.60163899487748
"2017_1153_1173",0.687053938501593
"2017_1166_1173",0.604924918405702
"2017_1112_1181",0.428323106263754
"2017_1116_1181",0.283977008865675
"2017_1124_1181",0.403823908907969
"2017_1137_1181",0.173008614092966
"2017_1139_1181",0.319753106509594
"2017_1153_1181",0.405928258554657
"2017_1166_1181",0.322746802345739
"2017_1173_1181",0.240786306298709
"2017_1112_1190",0.732765521264775
"2017_1116_1190",0.592081386059092
"2017_1124_1190",0.712557599340248
"2017_1137_1190",0.433629623148095
"2017_1139_1190",0.632391177675708
"2017_1153_1190",0.714343065919145
"2017_1166_1190",0.635577086298149
"2017_1173_1190",0.537186701646151
"2017_1181_1190",0.788553389773433
"2017_1112_1195",0.82737655775875
"2017_1116_1195",0.717283081088839
"2017_1124_1195",0.812492265238492
"2017_1137_1195",0.572336533115622
"2017_1139_1195",0.750435593876478
"2017_1153_1195",0.813819174317926
"2017_1166_1195",0.752998045360612
"2017_1173_1195",0.669841886421046
"2017_1181_1195",0.866998359786584
"2017_1190_1195",0.640441341624813
"2017_1112_1196",0.461550118727113
"2017_1116_1196",0.312120007132509
"2017_1124_1196",0.436601869965131
"2017_1137_1196",0.193120414949236
"2017_1139_1196",0.349709972183585
"2017_1153_1196",0.438751322703843
"2017_1166_1196",0.352838661346606
"2017_1173_1196",0.266240538658498
"2017_1181_1196",0.538281067002766
"2017_1190_1196",0.241592044704104
"2017_1195_1196",0.154149600972618
"2017_1112_1199",0.575663596541249
"2017_1116_1199",0.417966685776103
"2017_1124_1199",0.550857482665951
"2017_1137_1199",0.274729073262005
"2017_1139_1199",0.459783659841399
"2017_1153_1199",0.55301729962286
"2017_1166_1199",0.463195678308477
"2017_1173_1199",0.36477920373076
"2017_1181_1199",0.648516619413957
"2017_1190_1199",0.33517518874254
"2017_1195_1199",0.223858922734619
"2017_1196_1199",0.617259628031609
"2017_1112_1211",0.209758826793299
"2017_1116_1211",0.123196461526252
"2017_1124_1211",0.193528965178893
"2017_1137_1211",0.0690010441303334
"2017_1139_1211",0.142755441004043
"2017_1153_1211",0.194895702638234
"2017_1166_1211",0.144443870822881
"2017_1173_1211",0.101009575339738
"2017_1181_1211",0.265251181870304
"2017_1190_1211",0.0897863099125411
"2017_1195_1211",0.0534187538332429
"2017_1196_1211",0.239860617781191
"2017_1199_1211",0.166235642357122
"2017_1112_1233",0.876375281143926
"2017_1116_1233",0.789584218911724
"2017_1124_1233",0.865026636778466
"2017_1137_1233",0.664360470026253
"2017_1139_1233",0.816428238906268
"2017_1153_1233",0.866043076490012
"2017_1166_1233",0.818477000917247
"2017_1173_1233",0.750047675738204
"2017_1181_1233",0.906027900587234
"2017_1190_1233",0.724855668971967
"2017_1195_1233",0.601142719208367
"2017_1196_1233",0.893925410998739
"2017_1199_1233",0.841892764222248
"2017_1211_1233",0.964557432354996
"2017_1112_1235",0.568518804044713
"2017_1116_1235",0.410883942380391
"2017_1124_1235",0.543626139113279
"2017_1137_1235",0.268951978290164
"2017_1139_1235",0.452543263895583
"2017_1153_1235",0.545792057228728
"2017_1166_1235",0.455946900847311
"2017_1173_1235",0.358043317006473
"2017_1181_1235",0.641835290033282
"2017_1190_1235",0.328703084643559
"2017_1195_1235",0.218828787983694
"2017_1196_1235",0.610341136526276
"2017_1199_1235",0.497411450349198
"2017_1211_1235",0.834936079511385
"2017_1233_1235",0.159238993225918
"2017_1112_1240",0.946163821129445
"2017_1116_1240",0.902941786560499
"2017_1124_1240",0.940788856867423
"2017_1137_1240",0.830716428845682
"2017_1139_1240",0.91684708872043
"2017_1153_1240",0.941273490258665
"2017_1166_1240",0.917887838272446
"2017_1173_1240",0.881508425641686
"2017_1181_1240",0.959843977032156
"2017_1190_1240",0.86722043951087
"2017_1195_1240",0.788874556898408
"2017_1196_1240",0.954322941229612
"2017_1199_1240",0.929583253933979
"2017_1211_1240",0.98539504737912
"2017_1233_1240",0.716417150513834
"2017_1235_1240",0.931469957997639
"2017_1112_1242",0.380157280291858
