"ID","Pred"
"2017_1112_1437",0.535542800193269
"2017_1112_1181",0.575364959534924
"2017_1112_1124",0.614232238065068
"2017_1112_1196",0.651695569725517
"2017_1112_1438",0.687372445332344
"2017_1112_1374",0.720959653986906
"2017_1112_1376",0.752239066151759
"2017_1112_1458",0.781076878277638
"2017_1112_1439",0.807417466516255
"2017_1112_1266",0.831273403461201
"2017_1112_1344",0.852713279482024
"2017_1112_1425",0.852713279482024
"2017_1112_1423",0.871848808252206
"2017_1112_1190",0.888822383471679
"2017_1112_1308",0.903795886564325
"2017_1112_1407",0.916941196308328
"2017_1112_1291",0.928432564324466
"2017_1112_1309",0.928432564324466
"2017_1112_1211",0.535542800193269
"2017_1112_1199",0.614232238065068
"2017_1112_1452",0.651695569725517
"2017_1112_1323",0.687372445332344
"2017_1112_1268",0.720959653986906
"2017_1112_1388",0.752239066151759
"2017_1112_1321",0.781076878277638
"2017_1112_1435",0.807417466516255
"2017_1112_1433",0.831273403461201
"2017_1112_1462",0.852713279482024
"2017_1112_1343",0.871848808252206
"2017_1112_1137",0.888822383471679
"2017_1112_1195",0.903795886564325
"2017_1112_1315",0.916941196308328
"2017_1112_1355",0.928432564324466
"2017_1112_1242",0.535542800193269
"2017_1112_1257",0.575364959534924
"2017_1112_1332",0.614232238065068
"2017_1112_1345",0.651695569725517
"2017_1112_1235",0.687372445332344
"2017_1112_1166",0.720959653986906
"2017_1112_1276",0.752239066151759
"2017_1112_1274",0.781076878277638
"2017_1112_1277",0.807417466516255
"2017_1112_1329",0.831273403461201
"2017_1112_1348",0.852713279482024
"2017_1112_1305",0.871848808252206
"2017_1112_1436",0.888822383471679
"2017_1112_1233",0.903795886564325
"2017_1112_1240",0.916941196308328
"2017_1112_1300",0.928432564324466
"2017_1112_1413",0.928432564324466
"2017_1112_1314",0.535542800193269
"2017_1112_1246",0.575364959534924
"2017_1112_1417",0.614232238065068
"2017_1112_1139",0.651695569725517
"2017_1112_1278",0.687372445332344
"2017_1112_1153",0.720959653986906
"2017_1112_1173",0.752239066151759
"2017_1112_1116",0.781076878277638
"2017_1112_1371",0.807417466516255
"2017_1112_1455",0.831273403461201
"2017_1112_1243",0.852713279482024
"2017_1112_1448",0.852713279482024
"2017_1112_1292",0.871848808252206
"2017_1112_1457",0.888822383471679
"2017_1112_1245",0.903795886564325
"2017_1112_1297",0.916941196308328
"2017_1112_1411",0.928432564324466
"2017_1116_1437",0.25151030715663
"2017_1116_1181",0.283084938178721
"2017_1116_1124",0.31694496158136
"2017_1116_1196",0.352861610374103
"2017_1116_1438",0.39052138165007
"2017_1116_1374",0.429532677887011
"2017_1116_1376",0.469439394894494
"2017_1116_1458",0.509740790429051
"2017_1116_1439",0.549915966329042
"2017_1116_1266",0.589450502340925
"2017_1116_1344",0.62786239385526
"2017_1116_1425",0.62786239385526
"2017_1116_1423",0.664724571647059
"2017_1116_1190",0.699681885472461
"2017_1116_1308",0.732461356633083
"2017_1116_1407",0.762875521614943
"2017_1116_1291",0.790819581271996
"2017_1116_1309",0.790819581271996
"2017_1116_1211",0.25151030715663
"2017_1116_1199",0.31694496158136
"2017_1116_1452",0.352861610374103
"2017_1116_1323",0.39052138165007
"2017_1116_1268",0.429532677887011
"2017_1116_1388",0.469439394894494
"2017_1116_1321",0.509740790429051
"2017_1116_1435",0.549915966329042
"2017_1116_1433",0.589450502340925
"2017_1116_1462",0.62786239385526
"2017_1116_1343",0.664724571647059
"2017_1116_1137",0.699681885472461
"2017_1116_1195",0.732461356633083
"2017_1116_1315",0.762875521614943
"2017_1116_1355",0.790819581271996
"2017_1116_1242",0.25151030715663
"2017_1116_1257",0.283084938178721
"2017_1116_1332",0.31694496158136
"2017_1116_1345",0.352861610374103
"2017_1116_1235",0.39052138165007
"2017_1116_1166",0.429532677887011
"2017_1116_1276",0.469439394894494
"2017_1116_1274",0.509740790429051
"2017_1116_1277",0.549915966329042
"2017_1116_1329",0.589450502340925
"2017_1116_1348",0.62786239385526
"2017_1116_1305",0.664724571647059
"2017_1116_1436",0.699681885472461
"2017_1116_1233",0.732461356633083
"2017_1116_1240",0.762875521614943
"2017_1116_1300",0.790819581271996
"2017_1116_1413",0.790819581271996
"2017_1116_1314",0.198434785303999
"2017_1116_1246",0.225352412274967
"2017_1116_1417",0.254760896322355
"2017_1116_1139",0.286587358183919
"2017_1116_1278",0.320678921089301
"2017_1116_1153",0.356797679125917
"2017_1116_1173",0.394621369453935
"2017_1116_1371",0.473723931083918
"2017_1116_1455",0.51403678227274
"2017_1116_1243",0.554167820902756
"2017_1116_1448",0.554167820902756
"2017_1116_1292",0.593604884861683
"2017_1116_1457",0.631870833603711
"2017_1116_1245",0.668545564531805
"2017_1116_1297",0.703282318346959
"2017_1116_1411",0.735817186531891
"2017_1124_1437",0.430723662228612
"2017_1124_1181",0.470649740429145
"2017_1124_1196",0.551118272195326
"2017_1124_1438",0.590625817942811
"2017_1124_1374",0.628996956950623
"2017_1124_1376",0.665806569380229
"2017_1124_1458",0.700701864755596
"2017_1124_1439",0.733412424113333
"2017_1124_1266",0.763753342807685
"2017_1124_1344",0.79162221156737
"2017_1124_1425",0.79162221156737
"2017_1124_1423",0.816991281367821
"2017_1124_1190",0.839896435328112
"2017_1124_1308",0.860424570668698
"2017_1124_1407",0.878700760987913
"2017_1124_1291",0.894876224827406
"2017_1124_1309",0.894876224827406
"2017_1124_1211",0.430723662228612
"2017_1124_1199",0.510954975649746
