id,pred
2017_1112_1116,0.63034414505313563
2017_1112_1124,0.64097477046804729
2017_1112_1137,0.92824515837158783
2017_1112_1139,0.55318861628140326
2017_1112_1153,0.5440822091423454
2017_1112_1166,0.69280146231509088
2017_1112_1173,0.74031022867562968
2017_1112_1181,0.57871130894002365
2017_1112_1190,0.80879893881961795
2017_1112_1195,0.96992162884444988
2017_1112_1196,0.63165139713251128
2017_1112_1199,0.6419510413277959
2017_1112_1211,0.43191671071552795
2017_1112_1233,0.82250987095426764
2017_1112_1235,0.48841699362504126
2017_1112_1240,0.95279545377179331
2017_1112_1242,0.35973257454636254
2017_1112_1243,0.67012854608406602
2017_1112_1245,0.92199289918849436
2017_1112_1246,0.35395266122955904
2017_1112_1257,0.54905149565820188
2017_1112_1266,0.76571500806277815
2017_1112_1268,0.78496936199300393
2017_1112_1274,0.64853624305141744
2017_1112_1276,0.71437972608627254
2017_1112_1277,0.73798334850836733
2017_1112_1278,0.74305969317215259
2017_1112_1291,0.98882813985766815
2017_1112_1292,0.80847897305671546
2017_1112_1297,0.94406856476018464
2017_1112_1300,0.88273489304274744
2017_1112_1305,0.74180153003093996
2017_1112_1308,0.88283765718689078
2017_1112_1309,0.95690510125542982
2017_1112_1314,0.39953280346984332
2017_1112_1315,0.97590876182810626
2017_1112_1321,0.68734298994789333
2017_1112_1323,0.39576432218274227
2017_1112_1329,0.58706675992740942
2017_1112_1332,0.5458685160200849
2017_1112_1343,0.84143564987469199
2017_1112_1344,0.83006126832179739
2017_1112_1345,0.50674560736961582
2017_1112_1348,0.64853157789599503
2017_1112_1355,0.894796023598186
2017_1112_1371,0.70422589267385383
2017_1112_1374,0.46911436126588157
2017_1112_1376,0.83264885476001405
2017_1112_1388,0.6689948842953537
2017_1112_1407,1.0534997668352335
2017_1112_1411,0.87062844686623808
2017_1112_1413,1.0430957510390848
2017_1112_1417,0.55812547762470943
2017_1112_1423,0.90333532186807575
2017_1112_1425,0.66358141278055882
2017_1112_1433,0.78581006906894002
2017_1112_1435,0.77485031410854655
2017_1112_1436,0.81959708754356453
2017_1112_1437,0.38259133837906195
2017_1112_1438,0.55448649432315833
